timestamp_utc,symbol,timeframe,bar_time,side,entry_price,initial_stop,atr,ema50,ema50_slope,donchian_high_entry,donchian_low_entry,signal,skip_reason,closed_equity_usdt,open_positions,portfolio_heat_pct
2026-05-15T23:08:29.217198+00:00,ADX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0735,0.07705714285714285,0.00177857142857143,0.07762628495861885,-0.0005797658049593452,0.0828,0.0745,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.223198+00:00,AGLD/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.246,0.2621428571428572,0.008071428571428578,0.2629525746840006,-0.0019528584094878343,0.278,0.255,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.232431+00:00,ALCX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,5.17,5.3585714285714285,0.09428571428571418,5.412189595763147,-0.05859005176277421,6.22,5.23,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.235369+00:00,ALGO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1138,0.12127142857142856,0.003735714285714282,0.12027935257685583,-0.0013688595103594908,0.1312,0.1153,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.238309+00:00,ALICE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1351,0.14394285714285712,0.004421428571428568,0.14514464996052787,-0.0026676127585113785,0.1537,0.1365,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.241729+00:00,ALLO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0837,0.08937142857142856,0.0028357142857142847,0.09998206749978678,-0.00589405700938124,0.1055,0.0859,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.244718+00:00,ALPINE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.445,0.47085714285714286,0.012928571428571416,0.4721522144727973,-0.0045327821981752114,0.527,0.454,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.248488+00:00,ALT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00693,0.007455714285714286,0.0002628571428571428,0.0077764195159382475,-0.00020600717042607106,0.00844,0.00713,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.254322+00:00,ANIME/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00458,0.004815714285714285,0.00011785714285714283,0.0048632287094900195,-6.018825478333427e-05,0.0052,0.00467,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.257206+00:00,ANKR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0049,0.0051542857142857145,0.00012714285714285716,0.00508323926156756,-2.030908357349495e-05,0.00545,0.00497,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.260207+00:00,APE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1446,0.15564285714285714,0.005521428571428568,0.15502668909908165,-0.0022808572200033184,0.1629,0.1464,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.264743+00:00,API3/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.3512,0.3755,0.012150000000000003,0.36936552713972665,-0.0013461661846387307,0.3969,0.3561,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.271207+00:00,ARB/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1262,0.1353,0.0045500000000000046,0.1321934015674784,-0.0007573500637201303,0.1461,0.1268,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.274406+00:00,ARDR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.04098,0.04247714285714286,0.0007485714285714288,0.04267640690441877,-0.00026259466651168406,0.04435,0.04163,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.277446+00:00,ARK/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1726,0.18074285714285715,0.004071428571428567,0.1796741592645046,-0.0014396975704232817,0.1923,0.1741,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.287646+00:00,ASR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,1.221,1.287,0.03299999999999997,1.2753178955075308,-0.01682239988840628,1.38,1.223,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.300508+00:00,ATA/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0059,0.008057142857142856,0.0010785714285714285,0.009302697701553083,-0.0012471608027133773,0.0113,0.006,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.316031+00:00,AVA/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.2548,0.2713,0.008249999999999992,0.27318938908490853,-0.004044846604059127,0.2931,0.259,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.318949+00:00,AVNT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1446,0.1556142857142857,0.005507142857142855,0.154059614586736,-0.0018404309838153388,0.1679,0.1464,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:08:29.327709+00:00,AXS/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,1.209,1.2875714285714286,0.03928571428571427,1.3410067244046977,-0.040394973411266744,1.458,1.227,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.155200+00:00,ETH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,2229.47,2309.075714285714,39.80285714285709,2301.801829143503,-17.997459894475014,2382.53,2234.13,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.183843+00:00,BCH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,426.9,438.3857142857143,5.742857142857149,444.7601750877645,-5.678672661095675,465.4,430.0,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.195298+00:00,APT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.999,1.0691428571428572,0.035071428571428545,1.0512207653493577,-0.006718842865353958,1.239,1.009,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.203547+00:00,0G/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.525,0.5511428571428572,0.013071428571428567,0.5543274540312298,-0.004574068206935733,0.582,0.535,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.207449+00:00,1000CAT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00197,0.0021257142857142855,7.785714285714279e-05,0.0020979534924619593,-2.2756331254202965e-05,0.00234,0.002,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.217581+00:00,1INCH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0961,0.10081428571428572,0.0023571428571428563,0.09886323849903628,-0.00027245533446623726,0.1051,0.0964,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.227436+00:00,A/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0871,0.09292857142857143,0.0029142857142857165,0.09209924502471953,-0.0006380067461525946,0.1002,0.0889,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.233496+00:00,ACE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.121,0.131,0.0050000000000000044,0.13101542617906345,-0.0010684936630914743,0.14,0.127,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.236319+00:00,ACH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00751,0.00819,0.00033999999999999997,0.008011257951790878,-6.218063385510578e-05,0.0091,0.00759,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.240240+00:00,ACM/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.411,0.43657142857142855,0.012785714285714293,0.43333058735037006,-0.006245094835976961,0.475,0.412,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.243442+00:00,ACT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0144,0.015671428571428572,0.0006357142857142855,0.015508555908260136,-9.932003419947655e-05,0.017,0.0148,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.249434+00:00,ADX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0735,0.07705714285714285,0.00177857142857143,0.07762628495861885,-0.0005797658049593452,0.0828,0.0745,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.256794+00:00,AGLD/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.246,0.2621428571428572,0.008071428571428578,0.2629525746840006,-0.0019528584094878343,0.278,0.255,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.267352+00:00,ALCX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,5.17,5.3585714285714285,0.09428571428571418,5.412189595763147,-0.05859005176277421,6.22,5.23,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.270986+00:00,ALGO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1138,0.12127142857142856,0.003735714285714282,0.12027935257685583,-0.0013688595103594908,0.1312,0.1153,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.274970+00:00,ALICE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1351,0.14394285714285712,0.004421428571428568,0.14514464996052787,-0.0026676127585113785,0.1537,0.1365,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.278010+00:00,ALLO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0837,0.08937142857142856,0.0028357142857142847,0.09998206749978678,-0.00589405700938124,0.1055,0.0859,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.280920+00:00,ALPINE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.445,0.47085714285714286,0.012928571428571416,0.4721522144727973,-0.0045327821981752114,0.527,0.454,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.284008+00:00,ALT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00693,0.007455714285714286,0.0002628571428571428,0.0077764195159382475,-0.00020600717042607106,0.00844,0.00713,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.292025+00:00,ANIME/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00458,0.004815714285714285,0.00011785714285714283,0.0048632287094900195,-6.018825478333427e-05,0.0052,0.00467,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.295020+00:00,ANKR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0049,0.0051542857142857145,0.00012714285714285716,0.00508323926156756,-2.030908357349495e-05,0.00545,0.00497,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.298182+00:00,APE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1446,0.15564285714285714,0.005521428571428568,0.15502668909908165,-0.0022808572200033184,0.1629,0.1464,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.301320+00:00,API3/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.3512,0.3755,0.012150000000000003,0.36936552713972665,-0.0013461661846387307,0.3969,0.3561,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.308272+00:00,ARB/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1262,0.1353,0.0045500000000000046,0.1321934015674784,-0.0007573500637201303,0.1461,0.1268,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.311411+00:00,ARDR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.04098,0.04247714285714286,0.0007485714285714288,0.04267640690441877,-0.00026259466651168406,0.04435,0.04163,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.314541+00:00,ARK/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1726,0.18074285714285715,0.004071428571428567,0.1796741592645046,-0.0014396975704232817,0.1923,0.1741,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.324248+00:00,ASR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,1.221,1.287,0.03299999999999997,1.2753178955075308,-0.01682239988840628,1.38,1.223,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.335890+00:00,ATA/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0059,0.008057142857142856,0.0010785714285714285,0.009302697701553083,-0.0012471608027133773,0.0113,0.006,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.350956+00:00,AVA/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.2548,0.2713,0.008249999999999992,0.27318938908490853,-0.004044846604059127,0.2931,0.259,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.353807+00:00,AVNT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1446,0.1556142857142857,0.005507142857142855,0.154059614586736,-0.0018404309838153388,0.1679,0.1464,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:23:54.363712+00:00,AXS/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,1.209,1.2875714285714286,0.03928571428571427,1.3410067244046977,-0.040394973411266744,1.458,1.227,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.556826+00:00,ETH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,2229.47,2309.075714285714,39.80285714285709,2301.801829143503,-17.997459894475014,2382.53,2234.13,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.584836+00:00,BCH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,426.9,438.3857142857143,5.742857142857149,444.7601750877645,-5.678672661095675,465.4,430.0,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.595693+00:00,APT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.999,1.0691428571428572,0.035071428571428545,1.0512207653493577,-0.006718842865353958,1.239,1.009,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.604386+00:00,0G/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.525,0.5511428571428572,0.013071428571428567,0.5543274540312298,-0.004574068206935733,0.582,0.535,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.607117+00:00,1000CAT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00197,0.0021257142857142855,7.785714285714279e-05,0.0020979534924619593,-2.2756331254202965e-05,0.00234,0.002,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.615934+00:00,1INCH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0961,0.10081428571428572,0.0023571428571428563,0.09886323849903628,-0.00027245533446623726,0.1051,0.0964,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.624120+00:00,A/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0871,0.09292857142857143,0.0029142857142857165,0.09209924502471953,-0.0006380067461525946,0.1002,0.0889,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.629759+00:00,ACE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.121,0.131,0.0050000000000000044,0.13101542617906345,-0.0010684936630914743,0.14,0.127,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.633199+00:00,ACH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00751,0.00819,0.00033999999999999997,0.008011257951790878,-6.218063385510578e-05,0.0091,0.00759,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.635964+00:00,ACM/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.411,0.43657142857142855,0.012785714285714293,0.43333058735037006,-0.006245094835976961,0.475,0.412,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.638706+00:00,ACT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0144,0.015671428571428572,0.0006357142857142855,0.015508555908260136,-9.932003419947655e-05,0.017,0.0148,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.644328+00:00,ADX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0735,0.07705714285714285,0.00177857142857143,0.07762628495861885,-0.0005797658049593452,0.0828,0.0745,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.650329+00:00,AGLD/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.246,0.2621428571428572,0.008071428571428578,0.2629525746840006,-0.0019528584094878343,0.278,0.255,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.658649+00:00,ALCX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,5.17,5.3585714285714285,0.09428571428571418,5.412189595763147,-0.05859005176277421,6.22,5.23,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.661416+00:00,ALGO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1138,0.12127142857142856,0.003735714285714282,0.12027935257685583,-0.0013688595103594908,0.1312,0.1153,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.664874+00:00,ALICE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1351,0.14394285714285712,0.004421428571428568,0.14514464996052787,-0.0026676127585113785,0.1537,0.1365,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.667718+00:00,ALLO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0837,0.08937142857142856,0.0028357142857142847,0.09998206749978678,-0.00589405700938124,0.1055,0.0859,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.670498+00:00,ALPINE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.445,0.47085714285714286,0.012928571428571416,0.4721522144727973,-0.0045327821981752114,0.527,0.454,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.673268+00:00,ALT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00693,0.007455714285714286,0.0002628571428571428,0.0077764195159382475,-0.00020600717042607106,0.00844,0.00713,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.678868+00:00,ANIME/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00458,0.004815714285714285,0.00011785714285714283,0.0048632287094900195,-6.018825478333427e-05,0.0052,0.00467,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.682132+00:00,ANKR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0049,0.0051542857142857145,0.00012714285714285716,0.00508323926156756,-2.030908357349495e-05,0.00545,0.00497,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.685168+00:00,APE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1446,0.15564285714285714,0.005521428571428568,0.15502668909908165,-0.0022808572200033184,0.1629,0.1464,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.687954+00:00,API3/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.3512,0.3755,0.012150000000000003,0.36936552713972665,-0.0013461661846387307,0.3969,0.3561,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.693595+00:00,ARB/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1262,0.1353,0.0045500000000000046,0.1321934015674784,-0.0007573500637201303,0.1461,0.1268,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.696392+00:00,ARDR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.04098,0.04247714285714286,0.0007485714285714288,0.04267640690441877,-0.00026259466651168406,0.04435,0.04163,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.699675+00:00,ARK/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1726,0.18074285714285715,0.004071428571428567,0.1796741592645046,-0.0014396975704232817,0.1923,0.1741,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.708111+00:00,ASR/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,1.221,1.287,0.03299999999999997,1.2753178955075308,-0.01682239988840628,1.38,1.223,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.719738+00:00,ATA/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0059,0.008057142857142856,0.0010785714285714285,0.009302697701553083,-0.0012471608027133773,0.0113,0.006,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.733984+00:00,AVA/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.2548,0.2713,0.008249999999999992,0.27318938908490853,-0.004044846604059127,0.2931,0.259,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.736768+00:00,AVNT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1446,0.1556142857142857,0.005507142857142855,0.154059614586736,-0.0018404309838153388,0.1679,0.1464,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:39:20.745051+00:00,AXS/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,1.209,1.2875714285714286,0.03928571428571427,1.3410067244046977,-0.040394973411266744,1.458,1.227,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.577961+00:00,ETH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,2229.47,2309.075714285714,39.80285714285709,2301.801829143503,-17.997459894475014,2382.53,2234.13,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.606234+00:00,BCH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,426.9,438.3857142857143,5.742857142857149,444.7601750877645,-5.678672661095675,465.4,430.0,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.617364+00:00,APT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.999,1.0691428571428572,0.035071428571428545,1.0512207653493577,-0.006718842865353958,1.239,1.009,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.626308+00:00,0G/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.525,0.5511428571428572,0.013071428571428567,0.5543274540312298,-0.004574068206935733,0.582,0.535,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.629058+00:00,1000CAT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00197,0.0021257142857142855,7.785714285714279e-05,0.0020979534924619593,-2.2756331254202965e-05,0.00234,0.002,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.637238+00:00,1INCH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0961,0.10081428571428572,0.0023571428571428563,0.09886323849903628,-0.00027245533446623726,0.1051,0.0964,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.646265+00:00,A/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0871,0.09292857142857143,0.0029142857142857165,0.09209924502471953,-0.0006380067461525946,0.1002,0.0889,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.651801+00:00,ACE/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.121,0.131,0.0050000000000000044,0.13101542617906345,-0.0010684936630914743,0.14,0.127,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.654647+00:00,ACH/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.00751,0.00819,0.00033999999999999997,0.008011257951790878,-6.218063385510578e-05,0.0091,0.00759,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.658428+00:00,ACM/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.411,0.43657142857142855,0.012785714285714293,0.43333058735037006,-0.006245094835976961,0.475,0.412,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.661372+00:00,ACT/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0144,0.015671428571428572,0.0006357142857142855,0.015508555908260136,-9.932003419947655e-05,0.017,0.0148,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.666950+00:00,ADX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.0735,0.07705714285714285,0.00177857142857143,0.07762628495861885,-0.0005797658049593452,0.0828,0.0745,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.672912+00:00,AGLD/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.246,0.2621428571428572,0.008071428571428578,0.2629525746840006,-0.0019528584094878343,0.278,0.255,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.681372+00:00,ALCX/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,5.17,5.3585714285714285,0.09428571428571418,5.412189595763147,-0.05859005176277421,6.22,5.23,SELL,MAX_OPEN_POSITIONS,9975.0,5,1.2525062656641603
2026-05-15T23:54:46.684158+00:00,ALGO/USDT,6h,2026-05-15 12:00:00+00:00,SHORT,0.1138,0.12127142857142856,0.003735714285714282,0.12027935257685583,-0.0013688595103594908,0.1312,0.1153,SELL,SYMBOL_ALREADY_OPEN,9975.0,5,1.2525062656641603
